"id","first_name","last_name","known_name","squad","total_points","avg_points","last_3_avg","last_5_avg","high_score","low_score","last_match_points","owned_by"
"178809","Andreas","Ivan",,"NY","35","2.92","2.67","2.6","10","1",,"0.02"
"249537","Niki","Jackson",,"COL","4","1","1","1","1","1","1","0.13"
"184610","Anthony","Jackson-Hamel",,"MTL","43","2.69","3.33","2.4","11","1",,"0.13"
"204843","Modou","Jadama",,"POR","2","2","1.5","1.5","2","2",,"0.47"
"60536","Dejan","Jakovic",,"LAFC","6","2","2","1.8","4","1",,"0.06"
"177978","Bradford","Jamieson IV",,"LA","0","0","1.33","1.2","0","0",,"0.04"
"85601","Robin","Jansson",,"ORL","103","4.29","2.33","4.4","10","-2","2","0.17"
"64140","Leonardo","Jara",,"DC","138","4.93","1.33","1.8","14","1","1","0.83"
"94934","Hector","Jimenez",,"CLB","71","3.09","3.33","3","7","1",,"0.09"
"198270","Sam","Johnson",,"RSL","78","3.71","1.33","2.4","12","0","1","0.19"
"78013","Sean","Johnson",,"NYC","111","4.83","6.33","6.8","11","-1",,"2.48"
"39276","Will","Johnson",,"ORL","76","4.22","4.67","4.6","10","1",,"0.34"
"234675","DeJuan","Jones",,"NE","52","2.89","3.33","3.8","8","1","1","0.2"
"230802","Derrick","Jones",,"PHI","2","1","1","2.2","1","1",,"0.01"
"111114","Joevin","Jones",,"SEA","31","2.58","2.33","2.8","9","1",,"0.21"
"447810","Mathias","Jorgensen",,"NY","4","0.8","0.67","0.8","1","0",,"0.06"
"51937","Florian","Jungwirth",,"SJ","135","5.63","6","4.4","12","2","9","1.79"
"423492","Sam","Junqua",,"HOU","0","0","0","0","0","0",,"0.24"
"186250","Brent","Kallman",,"MIN","75","4.69","5","4","12","0","9","0.44"
"41493","Kei","Kamara",,"COL","116","4.64","2","5","17","0",,"0.64"
"55758","Ola","Kamara",,"DC","23","5.75","7.33","7.4","12","1","12","0.06"
"156919","Alec","Kann",,"ATL","0","0","5","3.8","0","0",,"0.06"
"86898","Johan","Kappelhof",,"CHI","105","4.2","5","4.6","12","0","4","0.13"
"57304","Guram","Kashia",,"SJ","71","4.18","4.33","4","11","0","9","0.22"
"83055","Aleksandar","Katai",,"CHI","131","5.24","5.67","4.6","13","-2","11","0.92"
"227731","Mark-Anthony","Kaye",,"LAFC","161","6.19","5.67","5.2","16","1",,"0.47"
"120764","Kim","Kee-hee",,"SEA","106","4.24","2.33","2.2","10","-1","2","1.47"
"425248","Aboubacar","Keita",,"CLB","20","2.86","2.67","3","4","1","4","0.32"
"90644","Jon","Kempin",,"CLB","8","2.67","2.67","3","3","2",,"0.2"
"467743","Jasser","Khmiri",,"VAN","0","0","0","0","0","0",,"0.02"
"425640","Daniel","Kinumbe",,"MTL","2","2","2","2","2","2",,"0.66"
"95277","Perry","Kitchen",,"LA","32","4","4.33","4","10","1",,"0.13"
"41703","Sacha","Kljestan",,"ORL","60","2.73","2.33","2.6","9","-1",,"0.23"
"41556","Brad","Knighton",,"NE","17","2.43","2.67","2.4","4","1",,"0.15"
"226376","Jean-Christophe","Koffi",,"NY","0","0","0","0","0","0",,"0.03"
"66857","Kevin","Kratz",,"ATL","1","1","1","1.2","1","1",,"0.06"
"68431","Damir","Kreilach",,"RSL","122","4.69","4.67","6","13","-2","4","0.5"
"40276","Bojan","Krkic",,"MTL","19","3.8","5.33","3.8","8","1","3","0.23"
"234764","Ken","Krolicki",,"MTL","19","1.9","2.67","1.8","4","0",,"0.17"
"49761","Kenneth","Kronholm",,"CHI","65","4.06","6.33","5.6","10","0","5","0.32"
"249242","Lagos","Kunga",,"ATL","0","0","0","0","0","0",,"0.02"
"109699","Connor","Lade",,"NY","41","3.73","1.67","2","15","0",,"0.12"
"18681","Roland","Lamah",,"CIN","78","3.25","2.67","3.6","8","1","1","0.15"
"110118","Matt","Lampson",,"LA","0","0","2.33","2.4","0","0",,"0.05"
"198572","Foster","Langsdorf",,"POR","2","1","1","1","1","1",,"0.92"
"193194","Lassi","Lappalainen",,"MTL","37","5.29","2","4.4","15","1","2","0.55"
"41551","Jeff","Larentowicz",,"ATL","59","2.36","2.67","2.8","7","0","4","0.15"
"221403","Richie","Laryea",,"TOR","54","3","1.33","2","7","0",,"0.17"
"212010","Forrest","Lasso",,"CIN","19","3.8","1","3.8","10","0",,"0.07"
"170827","Kemar","Lawrence",,"NY","65","3.61","1.33","1.4","14","0","2","0.43"
"51295","Emmanuel","Ledesma",,"CIN","95","4.52","6.33","5","10","-1","8","0.38"
"58634","Kelvin","Leerdam",,"SEA","111","4.63","2","1.4","14","-1","1","2.89"
"178386","Brooks","Lennon",,"RSL","69","2.88","3.67","2.8","10","1",,"0.34"
"231573","Brett","Levis",,"VAN","7","0.88","1.67","0.8","3","-1",,"0.09"
"213295","Jonathan","Lewis",,"COL","72","3.79","7","4.8","14","0","6","1.76"
"440251","Danny","Leyva",,"SEA","18","3","3","3.4","6","1","1","0.55"
"234193","Grant","Lillard",,"CHI","7","1.75","1.67","1.6","2","1",,"0.06"
"174109","Nick","Lima",,"SJ","68","3.4","2","3","13","0",,"0.54"
"244768","Cam","Lindley",,"ORL","0","0","2","2","0","0",,"0.01"
"220205","Jaylin","Lindsey",,"SKC","0","0","4","3.2","0","0",,"0.04"
"88534","Sebastian","Lletget",,"LA","96","4","5.33","4.4","9","0","8","0.27"
"108839","Robin","Lod",,"MIN","8","2","2.33","2","3","1",,"0.01"
"77992","Nicol?s","Lodeiro",,"SEA","190","7.6","5.67","5.8","15","2","4","5.55"
"163541","Aaron","Long",,"NY","85","4.47","3.33","3.2","11","1","3","0.59"
"226025","Marcos","Lopez",,"SJ","59","3.69","5.33","4.2","9","-1","7","0.16"
"247622","Marvin","Loria",,"POR","37","2.64","1","1","10","1","1","0.6"
"234377","Evan","Louro",,"NY","0","0","0","0","0","0",,"0.2"
"177928","Daniel","Lovitz",,"MTL","90","3.6","2","1.2","14","-1","2","0.49"
"442446","Ben","Lundgaard",,"CLB","0","0","0","0","0","0",,"0.35"
"170945","Adam","Lundkvist",,"HOU","83","3.77","4.33","3.8","10","0","4","0.35"
"128117","Ben","Lundt",,"CIN","0","0","0","0","0","0",,"0.66"
"41004","Larrys","Mabiala",,"POR","85","4.47","4.67","4.2","11","0",,"0.57"
"43194","Gary","Mackay-Steven",,"NYC","27","3","3.67","2.6","7","1","3","0.23"
"95276","Zac","MacMath",,"VAN","21","3.5","4.67","3.4","6","1",,"0.27"
"234725","Connor","Maloney",,"CLB","18","3","4","3.4","5","1","5","0.07"
"28565","Michael","Mancienne",,"NE","45","3.46","2.67","3.8","8","0","1","0.16"
"442461","Carter","Manley",,"MIN","0","0","1","1.4","0","0",,"0.39"
"151952","Kekuta","Manneh",,"CIN","74","2.85","2.33","1.8","12","-1",,"0.15"
"20487","Vito","Mannone",,"MIN","153","5.46","6","5.6","15","1","11","1.65"
"177658","Mauro","Manotas",,"HOU","140","5.38","7.33","6","13","1",,"1.85"
"226384","JT","Marcinkowski",,"SJ","0","0","4.33","3.8","0","0",,"0.3"
"423062","Paul","Marie",,"SJ","12","1.71","2","1.8","5","0",,"0.28"
"33808","Chad","Marshall",,"SEA","41","5.13","2.67","5","9","2",,"0.2"
"131841","Collin","Martin",,"MIN","11","3.67","3.67","3","7","1",,"0.05"
"226637","Cristian","Martinez",,"CHI","5","1","1","1","1","1",,"0.04"
"111686","Josef","Martinez",,"ATL","199","7.96","8","9","14","2","8","3.14"
"170797","Pity","Martinez",,"ATL","129","4.78","5","5.8","11","1","5","0.46"
"153399","Tomas","Martinez",,"HOU","105","3.89","2","2.6","11","1","1","0.46"
"56812","Felipe","Martins",,"DC","68","2.96","4.33","4","9","0","9","0.06"
"107617","Luis","Martins",,"SKC","18","3.6","5.33","3.6","8","0","1","0.27"
"180593","Ronald","Matarrita",,"NYC","83","4.61","4","3.6","12","1",,"0.9"
"110608","Darren","Mattocks",,"CIN","69","3.45","1.33","4.2","9","1","1","0.28"
"95778","Jimmy","Maurer",,"DAL","11","5.5","4","4.6","9","2",,"0.25"
"68259","Chris","Mavinga",,"TOR","82","3.9","3","2.6","11","0",,"1.19"
"446568","Olivier","Mbaizo",,"PHI","16","5.33","5.33","5.33","11","1",,"0.19"
"474171","Tommy","McCabe",,"CIN","0","0","0","0","0","0",,"0.07"
"20491","Chris","McCann",,"DC","14","2.33","3","2","7","0",,"0.08"
"41626","Dax","McCarty",,"CHI","135","4.82","3","4","7","3","3","1.2"
"220458","Jordan","McCrary",,"SEA","0","0","3.33","3.4","0","0",,"0"
"427839","Erik","McCue",,"HOU","0","0","0","0","0","0",,"0.36"
"226386","Brendan","McDonough",,"VAN","3","3","3","3","3","3",,"0.17"
"164479","Kendall","McIntosh",,"POR","0","0","0","0","0","0",,"0.52"
"201401","Mark","McKenzie",,"PHI","9","3","3","3.8","4","1","4","0.08"
"102553","Jimmy","McLaughlin",,"CIN","0","0","0","0","0","0",,"0.03"
"177930","Thomas","McNamara",,"HOU","59","2.19","3.33","3.2","11","0","2","0.09"
"110609","Ryan","Meara",,"NY","4","4","5.33","4.4","4","4",,"0.07"
"167227","Jesus","Medina",,"NYC","45","3.21","6.33","4.2","11","0","11","0.3"
"169013","Jimmy","Medranda",,"SKC","12","1.5","1","1.8","5","1","1","0.11"
"28188","Haris","Medunjanin",,"PHI","174","6","5.67","7.2","12","2","9","0.63"
"225054","Thomas","Meilleur-Giguere",,"MTL","0","0","0","0","0","0",,"0.33"
"111750","Lucas","Melano",,"POR","8","1","1","1","1","1",,"0.03"
"86938","Tim","Melia",,"SKC","121","4.32","7","5.4","15","0","3","0.97"
"112544","Sean","Melvin",,"VAN","0","0","0","0","0","0",,"0.46"
"194730","Jhegson","Mendez",,"ORL","81","4.05","5","4.4","8","0",,"0.14"
"66905","Jonathan","Mensah",,"CLB","77","3.85","1.67","2.4","9","0",,"0.15"
"94368","Justin","Meram",,"ATL","74","3.22","4","4.2","13","1","2","0.39"
"107672","Bryan","Meredith",,"SEA","0","0","1","0.6","0","0",,"0.05"
"85595","Romain","Metanire",,"MIN","139","6.62","6","6.6","14","1","9","2.42"
"87984","Nicol?s","Mezquida",,"COL","89","3.3","4","2.8","14","0","10","0.58"
"451038","Benji","Michel",,"ORL","38","2.71","3.33","3","7","1","7","1.51"
"246874","Djordje","Mihailovic",,"CHI","79","3.29","2.67","2.6","11","0","4","0.22"
"164480","Eric","Miller",,"NYC","24","2.67","1","1","8","0","1","0.41"
"248399","Kamal","Miller",,"ORL","44","3.14","3","4","7","0",,"1.3"
"202361","Tyler","Miller",,"LAFC","129","5.38","5.33","6","10","2","2","2.05"
"204261","Ben","Mines",,"NY","0","0","8","8","0","0",,"0.11"
"120621","Alexandru","Mitrita",,"NYC","109","4.54","7","4.8","12","1","6","2.07"
"49381","Wilfried","Moimbe",,"MIN","17","8.5","8.5","8.5","9","8","9","0.48"
"106264","Youness","Mokhtar",,"CLB","11","2.75","2.67","2.75","4","1","1","0"
"77952","Kevin","Molino",,"MIN","60","4.62","4.33","4.2","11","1","1","0.22"
"217119","Jamiro","Monteiro",,"PHI","138","6.57","5","4.4","13","1","4","0.29"
"57252","Fredy","Montero",,"VAN","107","3.82","2.67","3.4","11","-2","4","0.45"
"474180","Callum","Montgomery",,"DAL","0","0","0","0","0","0",,"0.02"
"41627","Drew","Moor",,"TOR","47","3.62","2","2.4","9","1",,"0.4"
"205550","Brendan","Moore",,"ATL","0","0","0","0","0","0",,"0.28"
"205285","Joseph","Mora",,"DC","62","3.88","5.67","4.6","10","0","10","0.21"
"55831","Maximiliano","Moralez",,"NYC","197","7.88","8.33","8.6","23","1","7","9.15"
"78116","Jorge","Moreira",,"POR","119","5.95","6.33","6.6","14","2","6","3.96"
"148707","Amando","Moreno",,"CHI","8","1.14","1.33","1.2","2","1",,"0.17"
"149231","Junior","Moreno",,"DC","114","4.56","4.33","3.4","14","-1","6","0.93"
"95630","Ashtone","Morgan",,"TOR","12","1.71","3","1.8","7","-1","1","0.07"
"172483","Jordan","Morris",,"SEA","109","5.19","5.33","5.4","14","1",,"0.35"
"83065","Justin","Morrow",,"TOR","91","3.5","2.33","2.4","9","-1",,"0.79"
"225030","Santiago","Mosquera",,"DAL","59","3.28","4.67","4.2","10","1",,"0.03"
"443002","Joao","Moutinho",,"ORL","64","4.27","4","4.4","10","1",,"0.12"
"234345","Chris","Mueller",,"ORL","93","3.58","1.33","2.8","11","1","1","0.69"
"153453","Luke","Mulholland",,"RSL","0","0","4.33","4.4","0","0",,"0.02"
"116661","Patrick","Mullins",,"TOR","29","1.93","3.67","3.6","7","1","7","0.83"
"204401","Michael","Murillo",,"NY","96","4.8","4","3.2","19","-2","1","0.61"
"224642","Trey","Muse",,"SEA","0","0","0","0","0","0",,"0.31"
"220753","Alex","Muyl",,"NY","71","3.55","3","4.4","11","0",,"0.08"
"95261","Darlington","Nagbe",,"ATL","132","4.89","6","5.2","9","1","9","0.45"
"247041","Hassan","Ndam",,"CIN","0","0","1.33","0.8","0","0",,"0.02"
"477535","Sean","Nealis",,"NY","11","2.2","2.33","2.2","4","0",,"0.05"
"200784","John","Nelson",,"DAL","17","1.89","2.67","2.6","5","1",,"0.99"
"442466","Michael","Nelson",,"HOU","0","0","0","0","0","0",,"0.26"
"42512","Krisztian","Nemeth",,"SKC","77","4.05","3","2.4","18","1",,"0.56"
"245005","Jake","Nerwinski",,"VAN","73","2.92","3.67","2.4","7","0","1","0.37"
"449686","Michee","Ngalina",,"PHI","1","1","1","1","1","1",,"0.05"
"28580","Lee","Nguyen",,"LAFC","64","3.37","5","4.2","10","0","4","1.05"
"132134","Sam","Nicholson",,"COL","75","3.41","5","5.2","8","1","8","0.25"
"82064","Nemanja","Nikolic",,"CHI","107","3.96","6.33","6.4","15","0","2","0.24"
"247683","David","Norman Jr.",,"VAN","0","0","0","0","0","0",,"0.02"
"86879","Harry","Novillo",,"MTL","28","2.55","3","2.2","8","1",,"0.01"
"118230","Shane","O'Neill",,"ORL","36","3.6","4.33","3.4","9","1",,"0.12"
"429428","Alfonso","Ocampo-Chavez",,"SEA","4","1.33","1.33","1.33","2","1",,"0.34"
"250679","David","Ochoa",,"RSL","0","0","0","0","0","0",,"0.41"
"163523","Jimmy","Ockford",,"SJ","0","0","4","3.4","0","0",,"0.01"
"234432","Chris","Odoi-Atsem",,"DC","5","1.67","1.67","1.2","4","0",,"0.04"
"164489","Ebenezer","Ofori",,"NYC","65","3.82","2.67","3.4","10","1",,"0.14"
"421819","Noble","Okello",,"TOR","0","0","0","0","0","0",,"0.31"
"422516","Patrick","Okonkwo",,"ATL","0","0","0","0","0","0",,"0.65"
"218350","Orji","Okwonkwo",,"MTL","83","3.46","3.67","3.2","13","1","2","0.16"
"106519","Lawrence","Olum",,"MIN","22","2.75","4","3.2","6","1","6","0.24"
"442451","Wyatt","Omsberg",,"MIN","0","0","2.33","2.2","0","0",,"0.46"
"69168","Zdenek","Ondrasek",,"DAL","44","3.38","11","7","16","1","11","0.25"
"19053","Nedum","Onuoha",,"RSL","102","4.64","5","5.4","11","0","3","0.37"
"78023","Ike","Opara",,"MIN","145","6.04","4.67","6.6","17","1","9","1.74"
"151935","Kofi","Opare",,"COL","3","1","1","1.4","2","0",,"0.05"
"443538","Edward","Opoku",,"CLB","0","0","1.33","1.2","0","0",,"0.06"
"153647","Jonathan","Osorio",,"TOR","90","4.5","3.33","3","12","0",,"0.18"
"52629","David","Ousted",,"CHI","64","4.57","4.33","5.8","9","1",,"0.94"
"225053","James","Pantemis",,"MTL","0","0","0","0","0","0",,"0.24"
"217784","Cristhian","Paredes",,"POR","77","4.53","3.67","6","17","1",,"0.41"
"202356","Tim","Parker",,"NY","81","3.12","1.33","1.6","9","-2","2","0.21"
"41552","Michael","Parkhurst",,"ATL","72","4","3.33","2.4","9","0",,"0.85"
"244299","Keaton","Parks",,"NYC","52","2.74","2.67","2.6","11","0","2","0.25"
"423553","Kevin","Partida",,"SJ","1","1","1.33","1.5","1","1",,"0.25"
"474169","Santiago","Pati?o",,"ORL","27","2.7","3","3.2","7","1","1","0.15"
"50051","Caleb","Patterson-Sewell",,"TOR","0","0","0","0","0","0",,"0.09"
"173220","Cristian","Pavon",,"LA","35","7","7.67","7","12","2","9","2.38"
"118377","Marquinhos","Pedroso",,"DC","15","2.5","1.67","2.8","7","1",,"0.06"
"178799","Ronaldo","Pe?a",,"HOU","2","0.67","0.67","0.4","2","0",,"0.27"
"153082","Cristian","Penilla",,"NE","104","4.16","3.67","2.8","11","1","2","0.31"
"439742","Ricardo","Pepi",,"DAL","6","1.2","1","1.2","2","1","1","0.11"
"243532","Dion","Pereira",,"ATL","30","2","1","1.8","6","1","1","0.21"
"45120","Ilson","Pereira","Ilsinho","PHI","88","3.83","4.67","3.8","15","1","4","0.38"
"78103","Mauricio","Pereyra",,"ORL","4","2","2","2","3","1",,"0.03"
"451489","Adrien","Perez",,"LAFC","14","1.56","2.67","2","6","1","6","0.28"
"474174","Javi","Perez",,"LAFC","1","1","1","1","1","1",,"0.47"
"176415","Josh","Perez",,"LAFC","28","2.15","4.33","3","9","1","3","0.23"
"37996","Ignacio","Piatti",,"MTL","36","4.5","3.33","2.4","13","0",,"0.1"
"196762","Fafa","Picault",,"PHI","75","2.78","1","2.2","8","0","1","0.04"
"182906","Samuel","Piette",,"MTL","77","3.67","3.67","3.6","7","2","4","0.06"
"234404","Donovan","Pines",,"DC","45","4.5","4","4.2","9","1",,"0.27"
"95278","Joao","Plata",,"RSL","20","1.43","2.67","2","6","1","1","0.12"
"79237","Florentin","Pogba",,"ATL","44","4.89","8.67","5.8","9","1",,"0.55"
"50768","Diego","Polenta",,"LA","119","5.17","3.67","5","11","-1","4","0.67"
"179298","Andy","Polo",,"POR","31","2.38","2.33","3.2","6","1","2","0.11"
"224377","Paxton","Pomykal",,"DAL","102","4.86","3","4.8","15","1","3","0.72"
"60152","Chris","Pontius",,"LA","43","2.87","2.67","2","9","1",,"0.16"
"177984","Justin","Portillo",,"RSL","2","0.67","0.67","0.67","3","-2",,"0.06"
"153264","Alvas","Powell",,"CIN","34","2.62","2.33","2","8","0",,"0.08"
"78015","Dillon","Powers",,"ORL","27","3.86","3.33","3.2","7","2","2","0.47"
"89238","Alejandro","Pozuelo",,"TOR","188","7.52","4.33","4.2","20","0","9","13.41"
"114041","Jack","Price",,"COL","123","5.35","5.33","4.6","21","1","7","0.99"
"107091","Kacper","Przybylko",,"PHI","141","6.41","10.33","9.2","16","1","13","0.87"
"234586","Andrew","Putna",,"RSL","23","5.75","4.67","5.2","9","3",,"0.61"
"88940","Valeri","Qazaishvili","Vako","SJ","138","5.31","5","6","16","1","8","1.77"
"59403","Carlos Darwin","Quintero",,"MIN","122","4.88","2","3","18","1","1","1.12"
"119575","Romell","Quioto",,"HOU","50","2.78","0","2","10","-2",,"0.09"
"186679","Joel","Qwiberg",,"SJ","0","0","2","1.8","0","0",,"0"
"226305","Sam","Raben",,"COL","0","0","0","0","0","0",,"0.02"
"62535","Jukka","Raitala",,"MTL","79","3.29","1.67","1.4","10","0","1","0.23"
"163397","Christian","Ramirez",,"HOU","73","3.48","1.33","2.6","10","0","3","0.19"
"211539","Greg","Ranjitsingh",,"ORL","7","3.5","3.5","3.5","5","2",,"0.08"
"224029","Andre","Rawls",,"COL","0","0","0","0","0","0",,"0.38"
"201405","Matthew","Real",,"PHI","4","2","1.33","2.8","4","0",,"0.04"
"194102","Eric","Remedi",,"ATL","84","3.5","2.67","2.2","6","1","2","0.11"
"220150","Justin","Rennicks",,"NE","4","2","2","2","2","2",,"0.07"
"156787","Yordy","Reyna",,"VAN","106","4.82","6","6.4","10","1","7","0.34"
"223353","Bryan","Reynolds",,"DAL","13","1.3","1","1","4","1",,"3.25"
"426473","Andre","Reynolds II",,"CHI","0","0","0","0","0","0",,"0.64"
"172761","Spencer","Richey",,"CIN","75","3.95","5","3.2","10","-1",,"0.4"
"62839","Tosaint","Ricketts",,"VAN","12","3","3.67","2.6","5","1","5","0.02"
"15310","Nick","Rimando",,"RSL","112","4.67","6.33","5.8","10","1","4","0.64"
"88909","Alexander","Ring",,"NYC","151","5.81","6.67","5.8","16","2","10","2.46"
"55111","Andres","Rios",,"SJ","11","2.75","3.33","2.75","6","1","1","0.02"
"426630","Thomas","Roberts",,"DAL","12","2","2","2","3","1",,"0.04"
"131839","Jalen","Robinson",,"DC","22","2.2","1.67","1.8","8","1",,"0.35"
"241500","Miles","Robinson",,"ATL","177","6.32","8.33","8","12","0","3","2.34"
"41210","Luis","Robles",,"NY","116","4.14","3","2.8","10","0","3","0.62"
"212020","Tony","Rocha",,"NYC","30","2.5","5","3.4","8","1",,"0.05"
"149694","Angelo","Rodriguez",,"MIN","86","3.44","2","2","10","1",,"0.11"
"447202","Brian","Rodriguez",,"LAFC","6","3","3","3","4","2",,"0.03"
"213167","Lucas","Rodriguez",,"DC","128","4.41","2.33","3.4","17","1","4","0.48"
"198884","Memo","Rodriguez",,"HOU","91","4.55","3","3.4","12","1","1","0.63"
"91373","Victor","Rodriguez",,"SEA","62","4.77","4","3","14","1",,"0.14"
"423568","Alex","Roldan",,"SEA","23","2.56","1.33","2","6","1","1","0.16"
"172762","Cristian","Roldan",,"SEA","136","5.67","9","7.2","13","-2",,"0.31"
"170782","Alejandro","Romero Gamarra","Kaku","NY","100","4.55","6","5.2","9","-2","4","0.34"
"213213","Dave","Romney",,"LA","28","4","0.33","2","10","0",,"0.67"
"52456","Eloy","Room",,"CLB","20","2.5","3","2.4","4","1","4","0.43"
"13017","Wayne","Rooney",,"DC","154","6.16","2.33","4","23","-2",,"2.16"
"110618","Andy","Rose",,"VAN","59","2.95","2.67","2.6","8","1","2","0.17"
"102456","Oriol","Rosell",,"ORL","66","3.47","2.33","3.4","7","1","2","0.15"
"127541","Keegan","Rosenberry",,"COL","115","3.97","7.33","5.2","13","-1","13","2.36"
"223256","Diego","Rossi",,"LAFC","184","6.34","4.67","5.6","19","1","8","5.72"
"110620","Brian","Rowe",,"ORL","129","4.61","3","4.4","10","1","2","0.53"
"110619","Kelyn","Rowe",,"RSL","33","2.2","2","3","6","0","3","0.1"
"84752","Daniel","Royer",,"NY","150","5.77","5.33","5.8","14","1","4","0.59"
"102208","Diego","Rubio",,"COL","119","5.41","7.33","7.4","14","-1",,"0.2"
"98899","Raul","Ruidiaz",,"SEA","110","6.47","11","7.6","13","1",,"0.49"
"218539","Pablo","Ruiz",,"RSL","0","0","0.67","0.8","0","0",,"0.05"
"84481","Albert","Rusnak",,"RSL","157","6.28","6.33","6.6","15","1","4","1.58"
"42453","Johnny","Russell",,"SKC","148","6.43","8.33","7.6","19","1",,"1.77"
"219603","Abdul","Rwatubyaye",,"COL","2","1","1","1","3","-1",,"0.44"
"84760","Marc","Rzatkowksi",,"NY","130","5.42","3.67","4.8","11","0","4","0.94"
"37748","Bacary","Sagna",,"MTL","69","3.14","3.33","4.4","9","-3","2","0.28"
"94255","Kenny","Saief",,"CIN","39","4.33","2","3.2","14","1",,"0.08"
"165096","Michael","Salazar",,"HOU","7","1","1","1","1","1",,"0.49"
"50081","Shea","Salinas",,"SJ","98","4.26","1","1.4","15","0",,"0.85"
"213866","Daniel","Salloi",,"SKC","47","2.04","4","2.6","5","-1","5","0.31"
"86155","Ilie","Sanchez",,"SKC","123","4.39","3","2.8","11","1","4","0.69"
"95298","Richard","Sanchez",,"CHI","0","0","4","3.4","0","0",,"0.74"
"215471","James","Sands",,"NYC","69","3.83","1","2.8","7","0",,"0.07"
"60906","Lamine","Sane",,"ORL","110","4.78","4","5","12","1","5","0.72"
"92202","Pedro","Santos",,"CLB","174","6","6.67","7.4","15","1","10","1.42"
"201125","Sergio","Santos",,"PHI","45","3","3.67","2.6","12","0","8","0.09"
"95321","C.J.","Sapong",,"CHI","126","4.5","4.67","3.6","12","1",,"0.96"
"194187","Sebastian","Saucedo",,"RSL","73","3.32","2.67","2.4","15","0",,"0.6"
"60716","Gaston","Sauro",,"CLB","63","4.2","2.33","2","15","1",,"1.38"
"196666","Jefferson","Savarino",,"RSL","132","5.74","6","5.8","19","-2","4","0.55"
"427426","Joe","Scally",,"NYC","0","0","0","0","0","0",,"0.27"
"423559","Tate","Schmitt",,"RSL","6","1.2","1","1.2","2","1",,"0.29"
"63954","Rasmus","Schuller",,"MIN","45","3","3.67","2.6","6","1",,"0.09"
"15208","Bastian","Schweinsteiger",,"CHI","138","5.31","9.67","9.2","14","2","5","2.32"
"437110","Dante","Sealy",,"DAL","0","0","0","0","0","0",,"1.31"
"246283","Eddie","Segura",,"LAFC","154","5.31","3.67","6","10","0","3","4.97"
"210475","Ulises","Segura",,"DC","82","2.83","3.33","3.8","14","1","4","0.34"
"41679","Chris","Seitz",,"DC","3","3","3","3.4","3","3",,"0.06"
"151954","Dillon","Serna",,"COL","29","2.07","1","1","6","1","1","0.07"
"224382","Brandon","Servania",,"DAL","51","3.64","2.67","4","11","0","3","0.16"
"477838","Jacob","Shaffelburg",,"TOR","26","2.6","1.67","1.6","8","1",,"0.83"
"50067","Brek","Shea",,"ATL","52","2.74","2.33","2.4","6","1",,"0.07"
"234297","Andre","Shinyashiki",,"COL","99","3.81","6.33","4.6","13","1","13","2.75"
"177976","Harry","Shipp",,"SEA","90","3.91","6.67","4.4","12","0","2","0.84"
"225062","Shamit","Shome",,"MTL","62","2.48","1","1.2","9","1","1","0.23"
"77521","Bobby","Shuttleworth",,"MIN","0","0","1.67","2.2","0","0",,"0.09"
"110624","Luis","Silva",,"SEA","5","1.67","1.67","2.6","2","1","2","0.05"
"77994","Marcelo","Silva",,"RSL","57","3.56","1.33","3","11","-3",,"0.23"
"176907","Judson","Silva Tavares",,"SJ","81","3.68","5.33","4.2","11","1","4","0.07"
"153379","Josh","Sims",,"NY","3","1.5","1.5","1.5","2","1","2","0.01"
"82526","Seth","Sinovic",,"SKC","80","3.64","2.33","1.6","10","0",,"0.34"
"201168","Pablo","Sisniega",,"LAFC","17","3.4","1.67","3.4","9","1",,"1.15"
"202407","Axel","Sj?berg",,"COL","7","1.17","1","2","5","-3",,"0.11"
"63800","Jorgen","Skjelvik",,"LA","82","4.56","1.67","4","13","-1","6","0.74"
"151937","Blake","Smith",,"CIN","0","0","0","0","0","0",,"0"
"120447","Brad","Smith",,"SEA","101","4.81","2.33","2.8","12","0",,"0.37"
"200190","Graham","Smith",,"SKC","60","6","8.33","7.8","13","1","2","1.71"
"227733","Kyle","Smith",,"ORL","44","2.2","3.67","3","8","0","3","0.13"
"45099","Tommy","Smith",,"COL","89","4.05","6.33","5.2","11","-2","8","4.51"
"114236","Gabriel","Somi",,"NE","0","0","1.33","1.2","0","0",,"0"
"179062","Eduardo","Sosa",,"CLB","14","1.75","2.33","1.8","5","1",,"0.05"
"234433","Dayne","St. Clair",,"MIN","0","0","0","0","0","0",,"0.42"
"219510","Mason","Stajduhar",,"ORL","0","0","0","0","0","0",,"0.45"
"164477","Caleb","Stanko",,"CIN","49","2.33","2.67","3.2","5","1","3","0.03"
"164484","Zack","Steffen",,"CLB","68","5.23","1.67","1.8","18","1",,"0.19"
"111473","Daniel","Steres",,"LA","129","5.16","3","2.4","15","-3",,"4.42"
"20962","Zoltan","Stieber",,"DC","16","1.78","1.33","2","5","1",,"0.03"
"67502","Aljaz","Struna",,"HOU","78","3.12","3","2.6","9","0","3","0.23"
"151939","Brad","Stuver",,"NYC","20","4","5","4","9","2","3","1.6"
"27678","Scott","Sutter",,"VAN","35","2.69","2","1.8","8","1","4","1.1"
"51774","Gustav","Svensson",,"SEA","61","3.59","3.67","2.8","7","1",,"0.09"
"163529","Ben","Sweat",,"NYC","40","2.5","4","2.6","8","0","5","1.59"
"225063","Ballou Jean-Yves","Tabla",,"MTL","4","1.33","1.33","2.2","2","1","1","0.01"
